0,0534059263548842;0,348031971532866;-0,36497155337826;0,00189995789057573;
0,230266870805187;0,107551405954897;-0,216765394302441;-0,0741355282134076;
0,0373646121180452;0,451008987124548;0,0926451010595286;-0,204696387846347;
-0,308213132344286;-0,396891308434723;0,21251963484684;0,138362749776972;
0,296873310951923;-0,306491234249664;-0,143253641036923;0,367207742234323;
-0,439029640024076;0,0452208847483717;0,455996161306275;0,25174384552601;
-0,212312414176908;0,101087103412062;-0,419052406176483;0,320783434352271;
-0,086614244425024;0,425469824078246;-0,348009754367177;0,219207092057544;
0,345581524933493;0,259814194757405;0,177378995659472;-0,427066794096989;
-0,367422587642177;-0,0949460289417515;-0,0237210823799116;-0,408909035338512;
0,499581543728514;-0,125616514880963;-0,00849801884428508;-0,487193805625287;
0,158527955253854;0,358715023779643;0,00187824829569005;0,261433855519366;
-0,0732655607039414;0,132814070038877;0,430800730795972;-0,0380411280961899;
0,0739189100330317;0,088556315092629;-0,267704073231529;-0,0145468374316333;
0,36344240878869;0,376293270325425;0,194031454480268;-0,404041978020241;
0,286744119034495;-0,478119723022971;-0,024280709924307;0,0479213313888393;
0,240954248114002;0,0408582489662144;-0,267791765168212;-0,12066245340773;
-0,00122550153230572;-0,272090402791319;-0,460671999473438;-0,271238388852793;
-0,0267357502722814;0,351610996225668;-0,101664371137351;0,497075134886929;
0,272810365898912;-0,265438577516674;-0,116020839948217;-0,410344057209019;
-0,0265609512694929;-0,163874033216328;-0,27779112047413;-0,367806473685338;
-0,230298096654144;0,293718242921735;-0,101909039822365;-0,408951890146803;
0,0501915056026501;0,0678279849550817;0,397947119501395;-0,46688795181312;
0,143945198805977;0,147802495233623;-0,355794875815415;0,255142310054573;
0,346507802534154;-0,164629120223517;-0,300441228226033;0,244121268738118;
-0,280036358060332;0,479472320051618;0,106719723253846;-0,268023891266447;
0,160747126983827;0,0275496433151652;-0,34331686880594;0,272172703301614;
0,288505444670331;0,388370374631309;0,104536108954128;-0,0466434310873241;
-0,376056740002733;0,0396716578582635;0,406208857384608;-0,105898265077685;
-0,348827072348831;-0,19612294887012;-0,48627806826787;-0,221705757417579;
0,097325538563228;-0,100674006436334;0,19956519254463;-0,0241015448812868;
0,499931874684958;0,202657931811483;-0,155270389586347;0,276124809298722;
0,322486519265215;0,403766091402511;-0,359075449807139;-0,444501000430668;
-0,482216641764257;-0,395834546487701;-0,0168953158505705;-0,389794972208233;
0,161217748029725;-0,439551136428281;0,340127603542119;-0,401421339670858;
-0,213318804611135;-0,118963064448425;0,301286914758984;-0,488977417810344;
0,180160065498278;-0,496086853088851;0,0377081202053037;0,400880743703284;
-0,0323102523257538;0,295870944762542;0,206934237716223;-0,28832575482704;
0,0847480090263989;-0,16699012167146;-0,065415640159238;0,179389286171361;
-0,313638744323346;-0,440223090788453;-0,437704949610729;-0,0481445554402399;
-0,16394074431804;-0,460967425238792;0,270072214663994;-0,229277666066437;
-0,0404573281018331;-0,173086038172751;-0,497238964306768;-0,458854786101195;
-0,475215269706778;0,189376029041305;-0,131159645799156;-0,022122501638775;
-0,1185211574745;-0,305441650005729;0,123031604859527;-0,22449012041301;
-0,213465979189363;-0,0664126158535539;0,375724103709554;0,364416348219112;
-0,254281521660407;-0,0383331834051447;0,123274055599828;0,314923464700078;
-0,214300000907062;-0,0297904627070718;0,298501898440766;0,33170276406766;
-0,325908978854264;-0,438817472168625;-0,0473582896158836;0,444346163395953;
-0,194521392553356;-0,130065610460036;-0,329878565310444;-0,256005576232451;
-0,286305811156661;-0,109157850783857;0,413646942895673;0,328433964321592;
-0,448788530635083;-0,222574022003717;0,203361027270258;0,285301078476618;
-0,17383549067836;-0,0685199003520049;-0,146883158780114;0,478975684837893;
-0,337343584204718;-0,0510794816310888;0,399332651821586;-0,430858038333644;
0,132163831327187;0,449684564932103;-0,463367905450691;-0,213923088607342;
-0,216609025242091;-0,470435630982013;-0,30220582001014;-0,134717405603601;
-0,380241080131494;0,453987763241859;-0,10324634825962;0,484183965243485;
-0,481047420753654;-0,0739909138409379;-0,370767102982275;-0,114603754419183;
-0,0424317473277597;-0,0508583698192883;0,193856978180752;-0,306908039751885;
-0,233038815079741;-0,389069366217157;0,301858606656016;-0,44020324104475;
-0,38002191292123;-0,257431613168415;0,454940583070247;-0,46831004506364;
0,258695643282819;0,0585246922255143;0,390592087940589;-0,49004664457871;
0,431819500369867;-0,404267390679693;0,388313160691556;-0,28637603660411;
-0,365036862839496;0,153260073463088;-0,116966852739904;0,448671224037498;
0,31764533455374;0,0136086123593192;0,0192582805265012;0,297165296877346;
-0,0181846635035168;-0,350858963490864;-0,308629540637429;0,117507695042299;
-0,0689776877728187;-0,0227046825563091;-0,301485620812273;0,375229090394093;
0,466073617323336;-0,379778882898287;0,450309435813832;-0,188038613501954;
-0,371019438314726;-0,370814634426876;0,370998546421062;-0,425295547547422;
-0,0835806874481871;-0,297509279473456;-0,186017518251211;-0,161350088036317;
-0,0956802408190818;0,0810527063817963;0,186251074395259;0,0368178587112659;
0,208725973362441;0,166622397800266;0,11054185014709;0,264880152309723;
-0,402161055198946;0,160731873317031;-0,277986585524858;-0,303548592051281;
0,376038518210891;-0,357499868076993;-0,106727202705446;-0,467751326955739;
-0,34390787307355;0,497480049728174;-0,448986357519862;-0,0790803290806154;
-0,348061557322769;0,165705371958066;-0,205007611636542;0,44622975585341;
-0,432698432790441;0,134033150334858;-0,269043205198386;0,188575146574795;
0,086186700307851;-0,283405149720332;-0,306482825803795;-0,0140769842611984;
-0,104181242922405;0,433509055959764;-0,479601910793968;-0,49988803733135;
-0,170651233601687;-0,439303048858095;-0,203611850600509;-0,310268885833336;
-0,436676302429604;-0,0194450698417821;-0,0479461772124964;-0,192815678051121;
0,151922141505369;-0,063319846318718;0,186090716014658;-0,301805171557611;
-0,00856667641017894;-0,196711801316921;0,310348206577053;0,119162781918032;
0,0483926434760878;0,145825932568789;-0,388051635533595;-0,389349440061184;
0,32216289724324;0,138620571065052;0,11488668556087;-0,377004603798038;
-0,411380775697241;-0,25921920303219;-0,300037479866314;0,0998057660645832;
0,406757728618923;0,141299737916002;0,451267077564852;-0,180075830165332;
0,398398709436133;0,231093306900511;0,432193767713473;0,468544464078054;
-0,060391867794279;0,0333280416826383;-0,141735878140543;-0,326779838105095;
-0,388735088933602;0,0149278764216825;0,159755125949045;0,408123802816553;
-0,126109938428788;0,360897455765352;-0,0621752573932406;-0,100117177981938;
0,239145997790222;0,325423460372455;0,458823041039902;0,235960332553815;
-0,420091115832371;-0,18431234764136;-0,0513708305318704;-0,151825846942061;
-0,154598628009948;0,429563188892586;0,367734996540348;-0,306761077980865;
-0,16858849053671;-0,0504759543344732;0,229477957230749;0,233145396100891;
0,0769162604477798;-0,300300476048282;0,319962610406784;0,0666221173324725;
0,237039487686492;0,0174175070214166;-0,426629170275586;0,248701202100469;
0,182441277281587;0,350218891562065;0,0405044162368888;-0,264658385778153;
-0,0769592726495859;-0,110711655863892;0,182475273815205;-0,0376373341016645;
0,401906447439411;0,123247743408777;0,177778491600313;-0,0383825234781869;
-0,147264021284536;0,420431867670469;0,353382964084569;0,0803592962121401;
0,145303429404881;-0,300846183114148;0,310296934940991;0,14949167876015;
-0,388737847045408;0,173039034788049;0,380348675362928;0,170646947189535;
0,0614661446593079;-0,0231329950146065;0,400640580756888;0,069147394769428;
-0,452129437565864;0,315039222508221;-0,0973373407485603;0,019680852312446;
-0,46039671728406;-0,429174117245327;0,354861244491703;-0,309571733609574;
-0,324749789119116;-0,300215906836193;-0,228440582625773;-0,0134001083268784;
0,0146588331622346;-0,0788842935948094;-0,304009157607336;0,065301314259554;
-0,328480744188875;0,22758234884943;-0,477910712816711;0,255437205897382;
-0,407456831032157;-0,0645102963617585;0,31512434865121;0,431606662893485;
-0,377160832694341;0,368503742790084;0,4651217711927;-0,297083333040161;
0,217834283932035;0,370959242280088;-0,10538978902874;-0,123495542268965;
0,184193898776636;-0,0763286019565205;0,0981149648307427;-0,278769798473813;
0,424866335897179;-0,101295267046101;0,022326489222388;-0,277999066644348;
0,0487699441373208;0,255423470752045;-0,028986385804129;0,0942844225067108;
0,0206144077333689;-0,18671465464249;0,466713347922411;0,146903742871668;
-0,0324498454725602;0,260367606189273;0,252679689672161;-0,410854393109146;
0,278438504682127;-0,166111733608931;-0,203464437603701;0,0996728220953014;
-0,321642978965139;0,41186089111113;-0,245547923140949;0,0603933593073829;
-0,449238363164122;0,198553505213258;-0,29400716246758;-0,205317165565359;
